
{LOG }: Start Time = 2021/06/08 12:07:25 

[ 2021/06/08 12:07:25 ]   Chache: IPfile init 464 ip in ../res/dnsrelay.txt
[ 2021/06/08 12:09:41 ]   <<==Send back it as [ id:17163 ] to client IP: 127.0.0.1

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50161 -id 17163 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50161 -id 17163 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50161 -id 17163 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ==>>Recv [ id:2 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:09:41 ]   <<==Send back it as [ id:43251 ] to client IP: 127.0.0.1

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50161 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50169 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50169 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50169 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:49612 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:49612 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50169 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:49612 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:49612 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:62497 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:62497 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:62497 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50169 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:49612 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:62497 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ==>>Recv [ id:12 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:09:41 ]   <<==Send back it as [ id:44891 ] to client IP: 127.0.0.1

[ 2021/06/08 12:09:41 ]   ==>>Recv [ id:6 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:09:41 ]   <<==Send back it as [ id:44891 ] to client IP: 127.0.0.1

[ 2021/06/08 12:09:41 ]   ==>>Recv [ id:14 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:09:41 ]   <<==Send back it as [ id:44891 ] to client IP: 127.0.0.1

[ 2021/06/08 12:09:41 ]   ==>>Recv [ id:8 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:09:41 ]   <<==Send back it as [ id:44891 ] to client IP: 127.0.0.1

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50516 -id 44891 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50516 -id 44891 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50516 -id 44891 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ==>>Recv [ id:10 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:09:41 ]   <<==Send back it as [ id:44891 ] to client IP: 127.0.0.1

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50516 -id 44891 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:50516 -id 44891 [error: 10054] 

[ 2021/06/08 12:09:41 ]   ==>>Recv [ id:4 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:09:41 ]   <<==Send back it as [ id:43251 ] to client IP: 127.0.0.1

[ 2021/06/08 12:09:41 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:62497 -id 43251 [error: 10054] 

[ 2021/06/08 12:09:48 ]   ==>>Recv [ id:62148 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:09:48 ]   [ id:62148 ] maybe query for report3biz from client.

[ 2021/06/08 12:09:48 ]   <<==Change id from 62148 to 0 and send to Server

[ 2021/06/08 12:09:48 ]   ==>>Recv [ id:0 ] qr:1 ancount:8 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:09:48 ]   <<==Send back it as [ id:62148 ] to client IP: 127.0.0.1

[ 2021/06/08 12:11:30 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:11:30 ]   Chache: Dated url : 100127in-addrarpa

[ 2021/06/08 12:11:30 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:11:30 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 12:11:30 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:11:30 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 12:11:30 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:11:30 ]   [ id:2 ] maybe query for baiducom from client.

[ 2021/06/08 12:11:30 ]   <<==Change id from 2 to 0 and send to Server

[ 2021/06/08 12:11:30 ]   ==>>Recv [ id:0 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:11:30 ]   <<==Send back it as [ id:2 ] to client IP: 127.0.0.1

[ 2021/06/08 12:11:30 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:11:30 ]   [ id:3 ] maybe query for baiducom from client.

[ 2021/06/08 12:11:30 ]   <<==Change id from 3 to 0 and send to Server

[ 2021/06/08 12:11:30 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:11:30 ]   <<==Send back it as [ id:3 ] to client IP: 127.0.0.1

[ 2021/06/08 12:11:32 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:11:32 ]   Chache: Dated url : 100127in-addrarpa

[ 2021/06/08 12:11:32 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:11:32 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 12:11:32 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:11:32 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 12:11:32 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:11:32 ]   Chache: Dated url : baiducom

[ 2021/06/08 12:11:32 ]   [ id:2 ] maybe query for baiducom from client.

[ 2021/06/08 12:11:32 ]   <<==Change id from 2 to 0 and send to Server

[ 2021/06/08 12:11:32 ]   ==>>Recv [ id:0 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:11:32 ]   <<==Send back it as [ id:2 ] to client IP: 127.0.0.1

[ 2021/06/08 12:11:32 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:11:32 ]   [ id:3 ] maybe query for baiducom from client.

[ 2021/06/08 12:11:32 ]   <<==Change id from 3 to 0 and send to Server

[ 2021/06/08 12:11:32 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:11:32 ]   <<==Send back it as [ id:3 ] to client IP: 127.0.0.1

[ 2021/06/08 12:11:35 ]   ==>>Recv [ id:46151 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:11:35 ]   Chache: Dated url : 	translategooglecn

[ 2021/06/08 12:11:35 ]   [ id:46151 ] maybe query for 	translategooglecn from client.

[ 2021/06/08 12:11:35 ]   <<==Change id from 46151 to 0 and send to Server

[ 2021/06/08 12:11:35 ]   ==>>Recv [ id:0 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:11:35 ]   <<==Send back it as [ id:46151 ] to client IP: 127.0.0.1

[ 2021/06/08 12:12:06 ]   ==>>Recv [ id:38965 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:38965 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 38965 to 0 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:38965 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:38965 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 38965 to 1 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:38965 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:38965 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 38965 to 2 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:38965 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:38965 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 38965 to 3 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:38965 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:38965 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 38965 to 4 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:45078 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   IPV4 Query [ id:45078 ] for 	translategooglecn from client.

[ 2021/06/08 12:14:07 ]   <<==Send a local or chache info [ id 45078 ]: url [	translategooglecn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:54717 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:54717 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 54717 to 5 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:54717 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:54717 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 54717 to 6 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:45078 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   IPV4 Query [ id:45078 ] for 	translategooglecn from client.

[ 2021/06/08 12:14:07 ]   <<==Send a local or chache info [ id 45078 ]: url [	translategooglecn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:45078 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   IPV4 Query [ id:45078 ] for 	translategooglecn from client.

[ 2021/06/08 12:14:07 ]   <<==Send a local or chache info [ id 45078 ]: url [	translategooglecn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:54717 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:54717 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 54717 to 7 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:54717 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:54717 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 54717 to 8 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:45078 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   IPV4 Query [ id:45078 ] for 	translategooglecn from client.

[ 2021/06/08 12:14:07 ]   <<==Send a local or chache info [ id 45078 ]: url [	translategooglecn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:45078 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   IPV4 Query [ id:45078 ] for 	translategooglecn from client.

[ 2021/06/08 12:14:07 ]   <<==Send a local or chache info [ id 45078 ]: url [	translategooglecn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:54717 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:54717 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 54717 to 9 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:55345 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:55345 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 55345 to 10 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:55345 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:55345 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 55345 to 11 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:55345 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:55345 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 55345 to 12 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:55345 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:55345 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 55345 to 13 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:55345 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:55345 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 55345 to 14 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:48513 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:48513 ] maybe query for ecsofficecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 48513 to 15 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:48513 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:48513 ] maybe query for ecsofficecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 48513 to 16 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:48513 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:48513 ] maybe query for ecsofficecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 48513 to 17 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:48513 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:48513 ] maybe query for ecsofficecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 48513 to 18 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:48513 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:48513 ] maybe query for ecsofficecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 48513 to 19 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:27849 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:27849 ] maybe query for ecsofficecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 27849 to 20 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:27849 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:27849 ] maybe query for ecsofficecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 27849 to 21 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:27849 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:27849 ] maybe query for ecsofficecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 27849 to 22 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:27849 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:27849 ] maybe query for ecsofficecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 27849 to 23 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:27849 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:27849 ] maybe query for ecsofficecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 27849 to 24 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:57795 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:57795 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 57795 to 25 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:57795 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:57795 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 57795 to 26 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:57795 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:57795 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 57795 to 27 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:57795 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:57795 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 57795 to 28 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:57795 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:57795 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 57795 to 29 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:7117 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:7117 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 7117 to 30 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:7117 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:7117 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 7117 to 31 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:7117 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:7117 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 7117 to 32 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:7117 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:7117 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 7117 to 33 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:7117 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:7117 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 7117 to 34 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:587 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:587 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 587 to 35 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:587 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:587 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 587 to 36 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:587 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:587 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 587 to 37 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:587 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:587 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 587 to 38 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:587 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:587 ] maybe query for selfeventsdata	microsoftcom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 587 to 39 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:56283 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:56283 ] maybe query for clients4googlecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 56283 to 40 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:56283 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:56283 ] maybe query for clients4googlecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 56283 to 41 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:56283 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:56283 ] maybe query for clients4googlecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 56283 to 42 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:56283 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:56283 ] maybe query for clients4googlecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 56283 to 43 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:56283 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:56283 ] maybe query for clients4googlecom from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 56283 to 44 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:3779 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   Chache: Dated url : cz-02cn-jidian-01cf

[ 2021/06/08 12:14:07 ]   [ id:3779 ] maybe query for cz-02cn-jidian-01cf from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 3779 to 45 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:1216 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   IPV4 Query [ id:1216 ] for 	jp-aga-02cn-jidian-01com from client.

[ 2021/06/08 12:14:07 ]   <<==Send a local or chache info [ id 1216 ]: url [	jp-aga-02cn-jidian-01com] to ip 127.0.0.1 with 2 answers

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:26850 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   IPV4 Query [ id:26850 ] for 
rb01-qd0ltfreepboxtk from client.

[ 2021/06/08 12:14:07 ]   <<==Send a local or chache info [ id 26850 ]: url [
rb01-qd0ltfreepboxtk] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:9437 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:9437 ] maybe query for qd-lt-01freepboxtk from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 9437 to 46 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:24 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   [ id:24 ] maybe query for hktestas9929xyz from client.

[ 2021/06/08 12:14:07 ]   <<==Change id from 24 to 47 and send to Server

[ 2021/06/08 12:14:07 ]   ==>>Recv [ id:62697 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:07 ]   Chache: Dated url : qd-lt-01guidecnscom

[ 2021/06/08 12:14:07 ]   [ id:62697 ] maybe query for qd-lt-01guidecnscom from client.

[ 2021/06/08 12:14:08 ]   <<==Change id from 62697 to 48 and send to Server

[ 2021/06/08 12:14:08 ]   ==>>Recv [ id:3779 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:14:08 ]   [ id:3779 ] maybe query for cz-02cn-jidian-01cf from client.

[ 2021/06/08 12:14:08 ]   <<==Change id from 3779 to 49 and send to Server

